

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 13:56:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         2       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          2       0       0       0       0
   832 ;;      Totals:         4       0       0       0       0
   833 ;;Total ram usage:        4 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     0015                     _adc_init:	
   844                           ;psect for function _adc_init
   845                           
   846     0015                     l992:	
   847                           ;incstack = 0
   848                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   849                           
   850                           
   851                           ;ADC_Library.c: 17: PIR1bits.ADIF = 0;
   852     0015  1283               	bcf	3,5	;RP0=0, select bank0
   853     0016  1303               	bcf	3,6	;RP1=0, select bank0
   854     0017  130C               	bcf	12,6	;volatile
   855                           
   856                           ;ADC_Library.c: 18: PIE1bits.ADIE = 1;
   857     0018  1683               	bsf	3,5	;RP0=1, select bank1
   858     0019  1303               	bcf	3,6	;RP1=0, select bank1
   859     001A  170C               	bsf	12,6	;volatile
   860                           
   861                           ;ADC_Library.c: 19: INTCONbits.PEIE = 1;
   862     001B  170B               	bsf	11,6	;volatile
   863                           
   864                           ;ADC_Library.c: 21: switch (channel) {
   865     001C  2887               	goto	l1014
   866     001D                     l155:	
   867                           ;ADC_Library.c: 22:     case 0:
   868                           
   869                           
   870                           ;ADC_Library.c: 23:         ANSELbits.ANS0 = 1;
   871     001D  1683               	bsf	3,5	;RP0=1, select bank3
   872     001E  1703               	bsf	3,6	;RP1=1, select bank3
   873     001F  1408               	bsf	8,0	;volatile
   874                           
   875                           ;ADC_Library.c: 24:         TRISAbits.TRISA0 = 1;
   876     0020  1683               	bsf	3,5	;RP0=1, select bank1
   877     0021  1303               	bcf	3,6	;RP1=0, select bank1
   878     0022  1405               	bsf	5,0	;volatile
   879     0023                     l994:
   880                           
   881                           ;ADC_Library.c: 25:         ADCON0bits.CHS = 0b0000;
   882     0023  30C3               	movlw	-61
   883     0024  1283               	bcf	3,5	;RP0=0, select bank0
   884     0025  1303               	bcf	3,6	;RP1=0, select bank0
   885     0026  059F               	andwf	31,f	;volatile
   886                           
   887                           ;ADC_Library.c: 26:         break;
   888     0027  28A6               	goto	l1016
   889     0028                     l157:	
   890                           ;ADC_Library.c: 27:     case 1:
   891                           
   892                           
   893                           ;ADC_Library.c: 28:         ANSELbits.ANS1 = 1;
   894     0028  1683               	bsf	3,5	;RP0=1, select bank3
   895     0029  1703               	bsf	3,6	;RP1=1, select bank3
   896     002A  1488               	bsf	8,1	;volatile
   897                           
   898                           ;ADC_Library.c: 29:         TRISAbits.TRISA1 = 1;
   899     002B  1683               	bsf	3,5	;RP0=1, select bank1
   900     002C  1303               	bcf	3,6	;RP1=0, select bank1
   901     002D  1485               	bsf	5,1	;volatile
   902     002E                     l996:
   903                           
   904                           ;ADC_Library.c: 30:         ADCON0bits.CHS = 0b0001;
   905     002E  1283               	bcf	3,5	;RP0=0, select bank0
   906     002F  1303               	bcf	3,6	;RP1=0, select bank0
   907     0030  081F               	movf	31,w	;volatile
   908     0031  39C3               	andlw	-61
   909     0032  3804               	iorlw	4
   910     0033  009F               	movwf	31	;volatile
   911                           
   912                           ;ADC_Library.c: 31:         break;
   913     0034  28A6               	goto	l1016
   914     0035                     l158:	
   915                           ;ADC_Library.c: 32:     case 2:
   916                           
   917                           
   918                           ;ADC_Library.c: 33:         ANSELbits.ANS2 = 1;
   919     0035  1683               	bsf	3,5	;RP0=1, select bank3
   920     0036  1703               	bsf	3,6	;RP1=1, select bank3
   921     0037  1508               	bsf	8,2	;volatile
   922                           
   923                           ;ADC_Library.c: 34:         TRISAbits.TRISA2 = 1;
   924     0038  1683               	bsf	3,5	;RP0=1, select bank1
   925     0039  1303               	bcf	3,6	;RP1=0, select bank1
   926     003A  1505               	bsf	5,2	;volatile
   927     003B                     l998:
   928                           
   929                           ;ADC_Library.c: 35:         ADCON0bits.CHS = 0b0010;
   930     003B  1283               	bcf	3,5	;RP0=0, select bank0
   931     003C  1303               	bcf	3,6	;RP1=0, select bank0
   932     003D  081F               	movf	31,w	;volatile
   933     003E  39C3               	andlw	-61
   934     003F  3808               	iorlw	8
   935     0040  009F               	movwf	31	;volatile
   936                           
   937                           ;ADC_Library.c: 36:         break;
   938     0041  28A6               	goto	l1016
   939     0042                     l159:	
   940                           ;ADC_Library.c: 37:     case 3:
   941                           
   942                           
   943                           ;ADC_Library.c: 38:         ANSELbits.ANS3 = 1;
   944     0042  1683               	bsf	3,5	;RP0=1, select bank3
   945     0043  1703               	bsf	3,6	;RP1=1, select bank3
   946     0044  1588               	bsf	8,3	;volatile
   947                           
   948                           ;ADC_Library.c: 39:         TRISAbits.TRISA3 = 1;
   949     0045  1683               	bsf	3,5	;RP0=1, select bank1
   950     0046  1303               	bcf	3,6	;RP1=0, select bank1
   951     0047  1585               	bsf	5,3	;volatile
   952     0048                     l1000:
   953                           
   954                           ;ADC_Library.c: 40:         ADCON0bits.CHS = 0b0011;
   955     0048  1283               	bcf	3,5	;RP0=0, select bank0
   956     0049  1303               	bcf	3,6	;RP1=0, select bank0
   957     004A  081F               	movf	31,w	;volatile
   958     004B  39C3               	andlw	-61
   959     004C  380C               	iorlw	12
   960     004D  009F               	movwf	31	;volatile
   961                           
   962                           ;ADC_Library.c: 41:         break;
   963     004E  28A6               	goto	l1016
   964     004F                     l160:	
   965                           ;ADC_Library.c: 42:     case 4:
   966                           
   967                           
   968                           ;ADC_Library.c: 43:         ANSELbits.ANS4 = 1;
   969     004F  1683               	bsf	3,5	;RP0=1, select bank3
   970     0050  1703               	bsf	3,6	;RP1=1, select bank3
   971     0051  1608               	bsf	8,4	;volatile
   972                           
   973                           ;ADC_Library.c: 44:         TRISAbits.TRISA5 = 1;
   974     0052  1683               	bsf	3,5	;RP0=1, select bank1
   975     0053  1303               	bcf	3,6	;RP1=0, select bank1
   976     0054  1685               	bsf	5,5	;volatile
   977     0055                     l1002:
   978                           
   979                           ;ADC_Library.c: 45:         ADCON0bits.CHS = 0b0100;
   980     0055  1283               	bcf	3,5	;RP0=0, select bank0
   981     0056  1303               	bcf	3,6	;RP1=0, select bank0
   982     0057  081F               	movf	31,w	;volatile
   983     0058  39C3               	andlw	-61
   984     0059  3810               	iorlw	16
   985     005A  009F               	movwf	31	;volatile
   986                           
   987                           ;ADC_Library.c: 46:         break;
   988     005B  28A6               	goto	l1016
   989     005C                     l161:	
   990                           ;ADC_Library.c: 47:     case 5:
   991                           
   992                           
   993                           ;ADC_Library.c: 48:         ANSELbits.ANS5 = 1;
   994     005C  1683               	bsf	3,5	;RP0=1, select bank3
   995     005D  1703               	bsf	3,6	;RP1=1, select bank3
   996     005E  1688               	bsf	8,5	;volatile
   997                           
   998                           ;ADC_Library.c: 49:         TRISEbits.TRISE0 = 1;
   999     005F  1683               	bsf	3,5	;RP0=1, select bank1
  1000     0060  1303               	bcf	3,6	;RP1=0, select bank1
  1001     0061  1409               	bsf	9,0	;volatile
  1002     0062                     l1004:
  1003                           
  1004                           ;ADC_Library.c: 50:         ADCON0bits.CHS = 0b0101;
  1005     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1006     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1007     0064  081F               	movf	31,w	;volatile
  1008     0065  39C3               	andlw	-61
  1009     0066  3814               	iorlw	20
  1010     0067  009F               	movwf	31	;volatile
  1011                           
  1012                           ;ADC_Library.c: 51:         break;
  1013     0068  28A6               	goto	l1016
  1014     0069                     l162:	
  1015                           ;ADC_Library.c: 52:     case 6:
  1016                           
  1017                           
  1018                           ;ADC_Library.c: 53:         ANSELbits.ANS6 = 1;
  1019     0069  1683               	bsf	3,5	;RP0=1, select bank3
  1020     006A  1703               	bsf	3,6	;RP1=1, select bank3
  1021     006B  1708               	bsf	8,6	;volatile
  1022                           
  1023                           ;ADC_Library.c: 54:         TRISEbits.TRISE1 = 1;
  1024     006C  1683               	bsf	3,5	;RP0=1, select bank1
  1025     006D  1303               	bcf	3,6	;RP1=0, select bank1
  1026     006E  1489               	bsf	9,1	;volatile
  1027     006F                     l1006:
  1028                           
  1029                           ;ADC_Library.c: 55:         ADCON0bits.CHS = 0b0110;
  1030     006F  1283               	bcf	3,5	;RP0=0, select bank0
  1031     0070  1303               	bcf	3,6	;RP1=0, select bank0
  1032     0071  081F               	movf	31,w	;volatile
  1033     0072  39C3               	andlw	-61
  1034     0073  3818               	iorlw	24
  1035     0074  009F               	movwf	31	;volatile
  1036                           
  1037                           ;ADC_Library.c: 56:         break;
  1038     0075  28A6               	goto	l1016
  1039     0076                     l163:	
  1040                           ;ADC_Library.c: 57:     case 7:
  1041                           
  1042                           
  1043                           ;ADC_Library.c: 58:         ANSELbits.ANS7 = 1;
  1044     0076  1683               	bsf	3,5	;RP0=1, select bank3
  1045     0077  1703               	bsf	3,6	;RP1=1, select bank3
  1046     0078  1788               	bsf	8,7	;volatile
  1047                           
  1048                           ;ADC_Library.c: 59:         TRISEbits.TRISE2 = 1;
  1049     0079  1683               	bsf	3,5	;RP0=1, select bank1
  1050     007A  1303               	bcf	3,6	;RP1=0, select bank1
  1051     007B  1509               	bsf	9,2	;volatile
  1052     007C                     l1008:
  1053                           
  1054                           ;ADC_Library.c: 60:         ADCON0bits.CHS = 0b0111;
  1055     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1056     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1057     007E  081F               	movf	31,w	;volatile
  1058     007F  39C3               	andlw	-61
  1059     0080  381C               	iorlw	28
  1060     0081  009F               	movwf	31	;volatile
  1061                           
  1062                           ;ADC_Library.c: 61:         break;
  1063     0082  28A6               	goto	l1016
  1064     0083                     l1010:
  1065                           
  1066                           ;ADC_Library.c: 63:         ANSEL = 0;
  1067     0083  1683               	bsf	3,5	;RP0=1, select bank3
  1068     0084  1703               	bsf	3,6	;RP1=1, select bank3
  1069     0085  0188               	clrf	8	;volatile
  1070                           
  1071                           ;ADC_Library.c: 65:         break;
  1072     0086  28A6               	goto	l1016
  1073     0087                     l1014:
  1074                           
  1075                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 1, Range of values is 0 to 0
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte            4     3 (average)
  1081                           ; direct_byte           11     8 (fixed)
  1082                           ; jumptable            260     6 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084     0087  0874               	movf	adc_init@channel+1,w
  1085     0088  3A00               	xorlw	0	; case 0
  1086     0089  1903               	skipnz
  1087     008A  288C               	goto	l1090
  1088     008B  2883               	goto	l1010
  1089     008C                     l1090:
  1090                           
  1091                           ; Switch size 1, requested type "simple"
  1092                           ; Number of cases is 8, Range of values is 0 to 7
  1093                           ; switch strategies available:
  1094                           ; Name         Instructions Cycles
  1095                           ; simple_byte           25    13 (average)
  1096                           ; direct_byte           32     8 (fixed)
  1097                           ; jumptable            260     6 (fixed)
  1098                           ;	Chosen strategy is simple_byte
  1099     008C  0873               	movf	adc_init@channel,w
  1100     008D  3A00               	xorlw	0	; case 0
  1101     008E  1903               	skipnz
  1102     008F  281D               	goto	l155
  1103     0090  3A01               	xorlw	1	; case 1
  1104     0091  1903               	skipnz
  1105     0092  2828               	goto	l157
  1106     0093  3A03               	xorlw	3	; case 2
  1107     0094  1903               	skipnz
  1108     0095  2835               	goto	l158
  1109     0096  3A01               	xorlw	1	; case 3
  1110     0097  1903               	skipnz
  1111     0098  2842               	goto	l159
  1112     0099  3A07               	xorlw	7	; case 4
  1113     009A  1903               	skipnz
  1114     009B  284F               	goto	l160
  1115     009C  3A01               	xorlw	1	; case 5
  1116     009D  1903               	skipnz
  1117     009E  285C               	goto	l161
  1118     009F  3A03               	xorlw	3	; case 6
  1119     00A0  1903               	skipnz
  1120     00A1  2869               	goto	l162
  1121     00A2  3A01               	xorlw	1	; case 7
  1122     00A3  1903               	skipnz
  1123     00A4  2876               	goto	l163
  1124     00A5  2883               	goto	l1010
  1125     00A6                     l1016:
  1126                           
  1127                           ;ADC_Library.c: 69:     ADCON0bits.ADCS = 0b10;
  1128     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1129     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1130     00A8  081F               	movf	31,w	;volatile
  1131     00A9  393F               	andlw	-193
  1132     00AA  3880               	iorlw	128
  1133     00AB  009F               	movwf	31	;volatile
  1134     00AC                     l1018:
  1135                           
  1136                           ;ADC_Library.c: 70:     ADCON1bits.ADFM = 0;
  1137     00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1138     00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1139     00AE  139F               	bcf	31,7	;volatile
  1140     00AF                     l1020:
  1141                           
  1142                           ;ADC_Library.c: 71:     ADCON1bits.VCFG0 = 0;
  1143     00AF  121F               	bcf	31,4	;volatile
  1144     00B0                     l1022:
  1145                           
  1146                           ;ADC_Library.c: 72:     ADCON1bits.VCFG1 = 0;
  1147     00B0  129F               	bcf	31,5	;volatile
  1148     00B1                     l1024:
  1149                           
  1150                           ;ADC_Library.c: 73:     ADCON0bits.ADON = 1;
  1151     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1152     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1153     00B3  141F               	bsf	31,0	;volatile
  1154     00B4                     l1026:
  1155                           
  1156                           ;ADC_Library.c: 74:     ADIF = 0;
  1157     00B4  130C               	bcf	12,6	;volatile
  1158     00B5                     l1028:
  1159                           
  1160                           ;ADC_Library.c: 75:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1161     00B5  300D               	movlw	13
  1162     00B6  00F6               	movwf	??_adc_init+1
  1163     00B7  30FB               	movlw	251
  1164     00B8  00F5               	movwf	??_adc_init
  1165     00B9                     u187:
  1166     00B9  0BF5               	decfsz	??_adc_init,f
  1167     00BA  28B9               	goto	u187
  1168     00BB  0BF6               	decfsz	??_adc_init+1,f
  1169     00BC  28B9               	goto	u187
  1170     00BD  28BE               	nop2
  1171     00BE                     l165:
  1172     00BE  0008               	return
  1173     00BF                     __end_of_adc_init:
  1174                           
  1175                           	psect	text5
  1176     00BF                     __ptext5:	
  1177 ;; *************** function _isr *****************
  1178 ;; Defined at:
  1179 ;;		line 51 in file "main.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          3       0       0       0       0
  1196 ;;      Totals:         3       0       0       0       0
  1197 ;;Total ram usage:        3 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		Interrupt level 1
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206     00BF                     _isr:	
  1207                           ;psect for function _isr
  1208                           
  1209     00BF                     i1l892:
  1210                           
  1211                           ;main.c: 52:     if (PIR1bits.ADIF){
  1212     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1213     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1214     00C1  1F0C               	btfss	12,6	;volatile
  1215     00C2  28C4               	goto	u6_21
  1216     00C3  28C5               	goto	u6_20
  1217     00C4                     u6_21:
  1218     00C4  28C8               	goto	i1l898
  1219     00C5                     u6_20:
  1220     00C5                     i1l894:
  1221                           
  1222                           ;main.c: 53:         PORTB = ADRESH;
  1223     00C5  081E               	movf	30,w	;volatile
  1224     00C6  0086               	movwf	6	;volatile
  1225     00C7                     i1l896:
  1226                           
  1227                           ;main.c: 54:         PIR1bits.ADIF = 0;
  1228     00C7  130C               	bcf	12,6	;volatile
  1229     00C8                     i1l898:
  1230                           
  1231                           ;main.c: 57:    if(PIR1bits.SSPIF == 1){
  1232     00C8  1D8C               	btfss	12,3	;volatile
  1233     00C9  28CB               	goto	u7_21
  1234     00CA  28CC               	goto	u7_20
  1235     00CB                     u7_21:
  1236     00CB  291C               	goto	i1l118
  1237     00CC                     u7_20:
  1238     00CC                     i1l900:
  1239                           
  1240                           ;main.c: 59:         SSPCONbits.CKP = 0;
  1241     00CC  1214               	bcf	20,4	;volatile
  1242                           
  1243                           ;main.c: 61:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1244     00CD  1B14               	btfsc	20,6	;volatile
  1245     00CE  28D0               	goto	u8_21
  1246     00CF  28D1               	goto	u8_20
  1247     00D0                     u8_21:
  1248     00D0  28D5               	goto	i1l904
  1249     00D1                     u8_20:
  1250     00D1                     i1l902:
  1251     00D1  1F94               	btfss	20,7	;volatile
  1252     00D2  28D4               	goto	u9_21
  1253     00D3  28D5               	goto	u9_20
  1254     00D4                     u9_21:
  1255     00D4  28DA               	goto	i1l912
  1256     00D5                     u9_20:
  1257     00D5                     i1l904:
  1258                           
  1259                           ;main.c: 62:             z = SSPBUF;
  1260     00D5  0813               	movf	19,w	;volatile
  1261     00D6  00F8               	movwf	_z
  1262     00D7                     i1l906:
  1263                           
  1264                           ;main.c: 63:             SSPCONbits.SSPOV = 0;
  1265     00D7  1314               	bcf	20,6	;volatile
  1266     00D8                     i1l908:
  1267                           
  1268                           ;main.c: 64:             SSPCONbits.WCOL = 0;
  1269     00D8  1394               	bcf	20,7	;volatile
  1270     00D9                     i1l910:
  1271                           
  1272                           ;main.c: 65:             SSPCONbits.CKP = 1;
  1273     00D9  1614               	bsf	20,4	;volatile
  1274     00DA                     i1l912:
  1275                           
  1276                           ;main.c: 68:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1277     00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1278     00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1279     00DC  1A94               	btfsc	20,5	;volatile
  1280     00DD  28DF               	goto	u10_21
  1281     00DE  28E0               	goto	u10_20
  1282     00DF                     u10_21:
  1283     00DF  28FA               	goto	i1l109
  1284     00E0                     u10_20:
  1285     00E0                     i1l914:
  1286     00E0  1914               	btfsc	20,2	;volatile
  1287     00E1  28E3               	goto	u11_21
  1288     00E2  28E4               	goto	u11_20
  1289     00E3                     u11_21:
  1290     00E3  28FA               	goto	i1l109
  1291     00E4                     u11_20:
  1292     00E4                     i1l916:
  1293                           
  1294                           ;main.c: 70:             z = SSPBUF;
  1295     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1296     00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1297     00E6  0813               	movf	19,w	;volatile
  1298     00E7  00F8               	movwf	_z
  1299     00E8                     i1l918:
  1300                           
  1301                           ;main.c: 72:             PIR1bits.SSPIF = 0;
  1302     00E8  118C               	bcf	12,3	;volatile
  1303     00E9                     i1l920:
  1304                           
  1305                           ;main.c: 73:             SSPCONbits.CKP = 1;
  1306     00E9  1614               	bsf	20,4	;volatile
  1307     00EA                     i1l110:	
  1308                           ;main.c: 74:             while(!SSPSTATbits.BF);
  1309                           
  1310     00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1311     00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1312     00EC  1C14               	btfss	20,0	;volatile
  1313     00ED  28EF               	goto	u12_21
  1314     00EE  28F0               	goto	u12_20
  1315     00EF                     u12_21:
  1316     00EF  28EA               	goto	i1l110
  1317     00F0                     u12_20:
  1318     00F0                     i1l922:
  1319                           
  1320                           ;main.c: 75:             PORTD = SSPBUF;
  1321     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1322     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1323     00F2  0813               	movf	19,w	;volatile
  1324     00F3  0088               	movwf	8	;volatile
  1325                           
  1326                           ;main.c: 76:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1327     00F4  30A6               	movlw	166
  1328     00F5  00F0               	movwf	??_isr
  1329     00F6                     u19_27:
  1330     00F6  0BF0               	decfsz	??_isr,f
  1331     00F7  28F6               	goto	u19_27
  1332     00F8  0000               	nop
  1333                           
  1334                           ;main.c: 78:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1335     00F9  2919               	goto	i1l113
  1336     00FA                     i1l109:
  1337     00FA  1A94               	btfsc	20,5	;volatile
  1338     00FB  28FD               	goto	u13_21
  1339     00FC  28FE               	goto	u13_20
  1340     00FD                     u13_21:
  1341     00FD  2919               	goto	i1l113
  1342     00FE                     u13_20:
  1343     00FE                     i1l924:
  1344     00FE  1D14               	btfss	20,2	;volatile
  1345     00FF  2901               	goto	u14_21
  1346     0100  2902               	goto	u14_20
  1347     0101                     u14_21:
  1348     0101  2919               	goto	i1l113
  1349     0102                     u14_20:
  1350     0102                     i1l926:
  1351                           
  1352                           ;main.c: 79:             z = SSPBUF;
  1353     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1354     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1355     0104  0813               	movf	19,w	;volatile
  1356     0105  00F8               	movwf	_z
  1357     0106                     i1l928:
  1358                           
  1359                           ;main.c: 80:             BF = 0;
  1360     0106  1683               	bsf	3,5	;RP0=1, select bank1
  1361     0107  1303               	bcf	3,6	;RP1=0, select bank1
  1362     0108  1014               	bcf	20,0	;volatile
  1363                           
  1364                           ;main.c: 81:             SSPBUF = PORTB;
  1365     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1366     010A  1303               	bcf	3,6	;RP1=0, select bank0
  1367     010B  0806               	movf	6,w	;volatile
  1368     010C  0093               	movwf	19	;volatile
  1369     010D                     i1l930:
  1370                           
  1371                           ;main.c: 82:             SSPCONbits.CKP = 1;
  1372     010D  1614               	bsf	20,4	;volatile
  1373                           
  1374                           ;main.c: 83:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1375     010E  30A6               	movlw	166
  1376     010F  00F0               	movwf	??_isr
  1377     0110                     u20_27:
  1378     0110  0BF0               	decfsz	??_isr,f
  1379     0111  2910               	goto	u20_27
  1380     0112  0000               	nop
  1381     0113                     i1l115:	
  1382                           ;main.c: 84:             while(SSPSTATbits.BF);
  1383                           
  1384     0113  1683               	bsf	3,5	;RP0=1, select bank1
  1385     0114  1303               	bcf	3,6	;RP1=0, select bank1
  1386     0115  1814               	btfsc	20,0	;volatile
  1387     0116  2918               	goto	u15_21
  1388     0117  2919               	goto	u15_20
  1389     0118                     u15_21:
  1390     0118  2913               	goto	i1l115
  1391     0119                     u15_20:
  1392     0119                     i1l113:
  1393                           
  1394                           ;main.c: 87:         PIR1bits.SSPIF = 0;
  1395     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1396     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1397     011B  118C               	bcf	12,3	;volatile
  1398     011C                     i1l118:
  1399     011C  0872               	movf	??_isr+2,w
  1400     011D  008A               	movwf	10
  1401     011E  0E71               	swapf	??_isr+1,w
  1402     011F  0083               	movwf	3
  1403     0120  0EFE               	swapf	btemp,f
  1404     0121  0E7E               	swapf	btemp,w
  1405     0122  0009               	retfie
  1406     0123                     __end_of_isr:
  1407     007E                     btemp	set	126	;btemp
  1408     007E                     wtemp0	set	126
  1409                           
  1410                           	psect	intentry
  1411     0004                     __pintentry:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _isr: [wreg]
  1414                           
  1415     0004                     interrupt_function:
  1416     007E                     saved_w	set	btemp
  1417     0004  00FE               	movwf	btemp
  1418     0005  0E03               	swapf	3,w
  1419     0006  00F1               	movwf	??_isr+1
  1420     0007  080A               	movf	10,w
  1421     0008  00F2               	movwf	??_isr+2
  1422     0009  120A  118A  28BF   	ljmp	_isr
  1423                           
  1424                           	psect	idloc
  1425                           
  1426                           ;Config register IDLOC0 @ 0x2000
  1427                           ;	unspecified, using default values
  1428     2000                     	org	8192
  1429     2000  3FFF               	dw	16383
  1430                           
  1431                           ;Config register IDLOC1 @ 0x2001
  1432                           ;	unspecified, using default values
  1433     2001                     	org	8193
  1434     2001  3FFF               	dw	16383
  1435                           
  1436                           ;Config register IDLOC2 @ 0x2002
  1437                           ;	unspecified, using default values
  1438     2002                     	org	8194
  1439     2002  3FFF               	dw	16383
  1440                           
  1441                           ;Config register IDLOC3 @ 0x2003
  1442                           ;	unspecified, using default values
  1443     2003                     	org	8195
  1444     2003  3FFF               	dw	16383
  1445                           
  1446                           	psect	config
  1447                           
  1448                           ;Config register CONFIG1 @ 0x2007
  1449                           ;	Oscillator Selection bits
  1450                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1451                           ;	Watchdog Timer Enable bit
  1452                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1453                           ;	Power-up Timer Enable bit
  1454                           ;	PWRTE = OFF, PWRT disabled
  1455                           ;	RE3/MCLR pin function select bit
  1456                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1457                           ;	Code Protection bit
  1458                           ;	CP = OFF, Program memory code protection is disabled
  1459                           ;	Data Code Protection bit
  1460                           ;	CPD = OFF, Data memory code protection is disabled
  1461                           ;	Brown Out Reset Selection bits
  1462                           ;	BOREN = OFF, BOR disabled
  1463                           ;	Internal External Switchover bit
  1464                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1465                           ;	Fail-Safe Clock Monitor Enabled bit
  1466                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1467                           ;	Low Voltage Programming Enable bit
  1468                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1469                           ;	In-Circuit Debugger Mode bit
  1470                           ;	DEBUG = 0x1, unprogramme  1471     2007                     	org	8199
  1472     2007  20D4               	dw	8404
  1473                           
  1474                           ;Config register CONFIG2 @ 0x2008
  1475                           ;	Brown-out Reset Selection bit
  1476                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1477                           ;	Flash Program Memory Self Write Enable bits
