

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 01:03:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1399 ;;Total ram usage:        3 bytes
  1400 ;; Hardware stack levels required when called: 5
  1401 ;; This function calls:
  1402 ;;		_DS3231_Get_Date
  1403 ;;		_DS3231_Get_Time
  1404 ;;		_DS3231_Set_Date_Time
  1405 ;;		_I2C_Master_Read
  1406 ;;		_I2C_Master_Start
  1407 ;;		_I2C_Master_Stop
  1408 ;;		_I2C_Master_Write
  1409 ;;		_LcdALL_Clear
  1410 ;;		_LcdALL_Init
  1411 ;;		_LcdALL_Set_Cursor
  1412 ;;		_LcdALL_Write_Char
  1413 ;;		_LcdALL_Write_String
  1414 ;;		___bmul
  1415 ;;		_setup
  1416 ;;		_sprintf
  1417 ;; This function is called by:
  1418 ;;		Startup code after reset
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     0029                     _main:	
  1423                           ;psect for function _main
  1424                           
  1425     0029                     l2355:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1428                           
  1429                           
  1430                           ;main.c: 76:     setup();
  1431     0029  120A  158A  24E5  120A  118A  	fcall	_setup
  1432                           
  1433                           ;main.c: 77:     LcdALL_Init();
  1434     002E  120A  158A  25D8  120A  118A  	fcall	_LcdALL_Init
  1435     0033                     l99:	
  1436                           ;main.c: 78:     while(1){
  1437                           
  1438                           
  1439                           ;main.c: 79:         I2C_Master_Start();
  1440     0033  120A  158A  2327  120A  118A  	fcall	_I2C_Master_Start
  1441                           
  1442                           ;main.c: 80:         I2C_Master_Write(0x50);
  1443     0038  3050               	movlw	80
  1444     0039  00F7               	movwf	I2C_Master_Write@d
  1445     003A  3000               	movlw	0
  1446     003B  00F8               	movwf	I2C_Master_Write@d+1
  1447     003C  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Write
  1448                           
  1449                           ;main.c: 81:         I2C_Master_Write(PORTD);
  1450     0041  1283               	bcf	3,5	;RP0=0, select bank0
  1451     0042  1303               	bcf	3,6	;RP1=0, select bank0
  1452     0043  0808               	movf	8,w	;volatile
  1453     0044  00BF               	movwf	??_main
  1454     0045  01C0               	clrf	??_main+1
  1455     0046  083F               	movf	??_main,w
  1456     0047  00F7               	movwf	I2C_Master_Write@d
  1457     0048  0840               	movf	??_main+1,w
  1458     0049  00F8               	movwf	I2C_Master_Write@d+1
  1459     004A  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Write
  1460                           
  1461                           ;main.c: 82:         I2C_Master_Stop();
  1462     004F  120A  158A  2330  120A  118A  	fcall	_I2C_Master_Stop
  1463     0054                     l2357:
  1464                           
  1465                           ;main.c: 83:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1466     0054  3003               	movlw	3
  1467     0055  1283               	bcf	3,5	;RP0=0, select bank0
  1468     0056  1303               	bcf	3,6	;RP1=0, select bank0
  1469     0057  00C1               	movwf	??_main+2
  1470     0058  3008               	movlw	8
  1471     0059  00C0               	movwf	??_main+1
  1472     005A  3076               	movlw	118
  1473     005B  00BF               	movwf	??_main
  1474     005C                     u2317:
  1475     005C  0BBF               	decfsz	??_main,f
  1476     005D  285C               	goto	u2317
  1477     005E  0BC0               	decfsz	??_main+1,f
  1478     005F  285C               	goto	u2317
  1479     0060  0BC1               	decfsz	??_main+2,f
  1480     0061  285C               	goto	u2317
  1481     0062  0000               	nop
  1482     0063                     l2359:
  1483                           
  1484                           ;main.c: 85:         I2C_Master_Start();
  1485     0063  120A  158A  2327  120A  118A  	fcall	_I2C_Master_Start
  1486     0068                     l2361:
  1487                           
  1488                           ;main.c: 86:         I2C_Master_Write(0x51);
  1489     0068  3051               	movlw	81
  1490     0069  00F7               	movwf	I2C_Master_Write@d
  1491     006A  3000               	movlw	0
  1492     006B  00F8               	movwf	I2C_Master_Write@d+1
  1493     006C  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Write
  1494     0071                     l2363:
  1495                           
  1496                           ;main.c: 87:         ADC = I2C_Master_Read(0);
  1497     0071  3000               	movlw	0
  1498     0072  00F3               	movwf	I2C_Master_Read@a
  1499     0073  00F4               	movwf	I2C_Master_Read@a+1
  1500     0074  120A  158A  247F  120A  118A  	fcall	_I2C_Master_Read
  1501     0079  0874               	movf	?_I2C_Master_Read+1,w
  1502     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1503     007B  1303               	bcf	3,6	;RP1=0, select bank0
  1504     007C  00C3               	movwf	_ADC+1
  1505     007D  0873               	movf	?_I2C_Master_Read,w
  1506     007E  00C2               	movwf	_ADC
  1507     007F                     l2365:
  1508                           
  1509                           ;main.c: 88:         I2C_Master_Stop();
  1510     007F  120A  158A  2330  120A  118A  	fcall	_I2C_Master_Stop
  1511     0084                     l2367:
  1512                           
  1513                           ;main.c: 89:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1514     0084  3003               	movlw	3
  1515     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1516     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1517     0087  00C1               	movwf	??_main+2
  1518     0088  3008               	movlw	8
  1519     0089  00C0               	movwf	??_main+1
  1520     008A  3076               	movlw	118
  1521     008B  00BF               	movwf	??_main
  1522     008C                     u2327:
  1523     008C  0BBF               	decfsz	??_main,f
  1524     008D  288C               	goto	u2327
  1525     008E  0BC0               	decfsz	??_main+1,f
  1526     008F  288C               	goto	u2327
  1527     0090  0BC1               	decfsz	??_main+2,f
  1528     0091  288C               	goto	u2327
  1529     0092  0000               	nop
  1530     0093                     l2369:
  1531                           
  1532                           ;main.c: 91:         PORTD++;
  1533     0093  3001               	movlw	1
  1534     0094  1283               	bcf	3,5	;RP0=0, select bank0
  1535     0095  1303               	bcf	3,6	;RP1=0, select bank0
  1536     0096  00BF               	movwf	??_main
  1537     0097  083F               	movf	??_main,w
  1538     0098  0788               	addwf	8,f	;volatile
  1539                           
  1540                           ;main.c: 92:         switch(estado)
  1541     0099  2C32               	goto	l2605
  1542     009A                     l2371:
  1543                           
  1544                           ;main.c: 95:                 DS3231_Get_Date((uint8_t)&day, (uint8_t)&mth, (uint8_t)&yea
      +                          r, (uint8_t)&dow);
  1545     009A  304A               	movlw	low _day
  1546     009B  00A2               	movwf	DS3231_Get_Date@day
  1547     009C  3000               	movlw	high _day
  1548     009D  00A3               	movwf	DS3231_Get_Date@day+1
  1549     009E  3049               	movlw	low _mth
  1550     009F  00A4               	movwf	DS3231_Get_Date@mth
  1551     00A0  3000               	movlw	high _mth
  1552     00A1  00A5               	movwf	DS3231_Get_Date@mth+1
  1553     00A2  3048               	movlw	low _year
  1554     00A3  00A6               	movwf	DS3231_Get_Date@year
  1555     00A4  3000               	movlw	high _year
  1556     00A5  00A7               	movwf	DS3231_Get_Date@year+1
  1557     00A6  3047               	movlw	low _dow
  1558     00A7  00A8               	movwf	DS3231_Get_Date@dow
  1559     00A8  3000               	movlw	high _dow
  1560     00A9  00A9               	movwf	DS3231_Get_Date@dow+1
  1561     00AA  120A  158A  2667  120A  118A  	fcall	_DS3231_Get_Date
  1562                           
  1563                           ;main.c: 96:                 DS3231_Get_Time((uint8_t)&hr, (uint8_t)&min, (uint8_t)&sec)
      +                          ;
  1564     00AF  3046               	movlw	low _hr
  1565     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1566     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1567     00B2  00A2               	movwf	DS3231_Get_Time@hr
  1568     00B3  3000               	movlw	high _hr
  1569     00B4  00A3               	movwf	DS3231_Get_Time@hr+1
  1570     00B5  3045               	movlw	low _min
  1571     00B6  00A4               	movwf	DS3231_Get_Time@min
  1572     00B7  3000               	movlw	high _min
  1573     00B8  00A5               	movwf	DS3231_Get_Time@min+1
  1574     00B9  3044               	movlw	low _sec
  1575     00BA  00A6               	movwf	DS3231_Get_Time@sec
  1576     00BB  3000               	movlw	high _sec
  1577     00BC  00A7               	movwf	DS3231_Get_Time@sec+1
  1578     00BD  120A  158A  2559  120A  118A  	fcall	_DS3231_Get_Time
  1579     00C2                     l2373:
  1580                           
  1581                           ;main.c: 98:                 sprintf(buffer, "S1:   %02u/%02u/20%02u", day, mth, year);
  1582     00C2  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1583     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1584     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1585     00C5  00A6               	movwf	sprintf@f
  1586     00C6  084A               	movf	_day,w
  1587     00C7  00A7               	movwf	?_sprintf+1
  1588     00C8  01A8               	clrf	?_sprintf+2
  1589     00C9  1BA7               	btfsc	?_sprintf+1,7
  1590     00CA  03A8               	decf	?_sprintf+2,f
  1591     00CB  0849               	movf	_mth,w
  1592     00CC  00A9               	movwf	?_sprintf+3
  1593     00CD  01AA               	clrf	?_sprintf+4
  1594     00CE  1BA9               	btfsc	?_sprintf+3,7
  1595     00CF  03AA               	decf	?_sprintf+4,f
  1596     00D0  0848               	movf	_year,w
  1597     00D1  00AB               	movwf	?_sprintf+5
  1598     00D2  01AC               	clrf	?_sprintf+6
  1599     00D3  1BAB               	btfsc	?_sprintf+5,7
  1600     00D4  03AC               	decf	?_sprintf+6,f
  1601     00D5  304C               	movlw	(low (_buffer| 0))& (0+255)
  1602     00D6  120A  118A  245A  120A  118A  	fcall	_sprintf
  1603     00DB                     l2375:
  1604                           
  1605                           ;main.c: 99:                 LcdALL_Set_Cursor(1,1);
  1606     00DB  01F9               	clrf	LcdALL_Set_Cursor@b
  1607     00DC  0AF9               	incf	LcdALL_Set_Cursor@b,f
  1608     00DD  3001               	movlw	1
  1609     00DE  120A  158A  2413  120A  118A  	fcall	_LcdALL_Set_Cursor
  1610     00E3                     l2377:
  1611                           
  1612                           ;main.c: 100:                 LcdALL_Write_String(buffer);
  1613     00E3  304C               	movlw	(low (_buffer| 0))& (0+255)
  1614     00E4  120A  158A  2435  120A  118A  	fcall	_LcdALL_Write_String
  1615     00E9                     l2379:
  1616                           
  1617                           ;main.c: 101:                 sprintf(buffer, "%03u    %02u:%02u:%02u",ADC, hr, min, sec
      +                          );
  1618     00E9  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1619     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1620     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1621     00EC  00A6               	movwf	sprintf@f
  1622     00ED  0843               	movf	_ADC+1,w
  1623     00EE  00A8               	movwf	?_sprintf+2
  1624     00EF  0842               	movf	_ADC,w
  1625     00F0  00A7               	movwf	?_sprintf+1
  1626     00F1  0846               	movf	_hr,w
  1627     00F2  00A9               	movwf	?_sprintf+3
  1628     00F3  01AA               	clrf	?_sprintf+4
  1629     00F4  1BA9               	btfsc	?_sprintf+3,7
  1630     00F5  03AA               	decf	?_sprintf+4,f
  1631     00F6  0845               	movf	_min,w
  1632     00F7  00AB               	movwf	?_sprintf+5
  1633     00F8  01AC               	clrf	?_sprintf+6
  1634     00F9  1BAB               	btfsc	?_sprintf+5,7
  1635     00FA  03AC               	decf	?_sprintf+6,f
  1636     00FB  0844               	movf	_sec,w
  1637     00FC  00AD               	movwf	?_sprintf+7
  1638     00FD  01AE               	clrf	?_sprintf+8
  1639     00FE  1BAD               	btfsc	?_sprintf+7,7
  1640     00FF  03AE               	decf	?_sprintf+8,f
  1641     0100  304C               	movlw	(low (_buffer| 0))& (0+255)
  1642     0101  120A  118A  245A  120A  118A  	fcall	_sprintf
  1643                           
  1644                           ;main.c: 102:                 LcdALL_Set_Cursor(2,1);
  1645     0106  01F9               	clrf	LcdALL_Set_Cursor@b
  1646     0107  0AF9               	incf	LcdALL_Set_Cursor@b,f
  1647     0108  3002               	movlw	2
  1648     0109  120A  158A  2413  120A  118A  	fcall	_LcdALL_Set_Cursor
  1649     010E                     l2381:
  1650                           
  1651                           ;main.c: 103:                 LcdALL_Write_String(buffer);
  1652     010E  304C               	movlw	(low (_buffer| 0))& (0+255)
  1653     010F  120A  158A  2435  120A  118A  	fcall	_LcdALL_Write_String
  1654     0114                     l2383:
  1655                           
  1656                           ;main.c: 104:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  1657     0114  3003               	movlw	3
  1658     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1659     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1660     0117  00C1               	movwf	??_main+2
  1661     0118  3008               	movlw	8
  1662     0119  00C0               	movwf	??_main+1
  1663     011A  3076               	movlw	118
  1664     011B  00BF               	movwf	??_main
  1665     011C                     u2337:
  1666     011C  0BBF               	decfsz	??_main,f
  1667     011D  291C               	goto	u2337
  1668     011E  0BC0               	decfsz	??_main+1,f
  1669     011F  291C               	goto	u2337
  1670     0120  0BC1               	decfsz	??_main+2,f
  1671     0121  291C               	goto	u2337
  1672     0122  0000               	nop
  1673                           
  1674                           ;main.c: 105:                 break;
  1675     0123  2833               	goto	l99
  1676     0124                     l2385:
  1677                           
  1678                           ;main.c: 108:                 LcdALL_Clear();
  1679     0124  120A  158A  2350  120A  118A  	fcall	_LcdALL_Clear
  1680                           
  1681                           ;main.c: 109:                 LcdALL_Set_Cursor(1,1);
  1682     0129  01F9               	clrf	LcdALL_Set_Cursor@b
  1683     012A  0AF9               	incf	LcdALL_Set_Cursor@b,f
  1684     012B  3001               	movlw	1
  1685     012C  120A  158A  2413  120A  118A  	fcall	_LcdALL_Set_Cursor
  1686     0131                     l2387:
  1687                           
  1688                           ;main.c: 110:                 sprintf(buffer, "Dia: %02u", day);
  1689     0131  3076               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1690     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1691     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1692     0134  00A6               	movwf	sprintf@f
  1693     0135  084A               	movf	_day,w
  1694     0136  00A7               	movwf	?_sprintf+1
  1695     0137  01A8               	clrf	?_sprintf+2
  1696     0138  1BA7               	btfsc	?_sprintf+1,7
  1697     0139  03A8               	decf	?_sprintf+2,f
  1698     013A  304C               	movlw	(low (_buffer| 0))& (0+255)
  1699     013B  120A  118A  245A  120A  118A  	fcall	_sprintf
  1700     0140                     l2389:
  1701                           
  1702                           ;main.c: 111:                 LcdALL_Write_String(buffer);
  1703     0140  304C               	movlw	(low (_buffer| 0))& (0+255)
  1704     0141  120A  158A  2435  120A  118A  	fcall	_LcdALL_Write_String
  1705     0146                     l2391:
  1706                           
  1707                           ;main.c: 112:                 if(PORTBbits.RB1 == 0)
  1708     0146  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0147  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0148  1886               	btfsc	6,1	;volatile
  1711     0149  294B               	goto	u1891
  1712     014A  294C               	goto	u1890
  1713     014B                     u1891:
  1714     014B  2969               	goto	l2403
  1715     014C                     u1890:
  1716     014C                     l105:
  1717     014C  1C86               	btfss	6,1	;volatile
  1718     014D  294F               	goto	u1901
  1719     014E  2950               	goto	u1900
  1720     014F                     u1901:
  1721     014F  294C               	goto	l105
  1722     0150                     u1900:
  1723     0150                     l2395:
  1724                           
  1725                           ;main.c: 115:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1726     0150  3034               	movlw	52
  1727     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1729     0153  00C0               	movwf	??_main+1
  1730     0154  30F1               	movlw	241
  1731     0155  00BF               	movwf	??_main
  1732     0156                     u2347:
  1733     0156  0BBF               	decfsz	??_main,f
  1734     0157  2956               	goto	u2347
  1735     0158  0BC0               	decfsz	??_main+1,f
  1736     0159  2956               	goto	u2347
  1737     015A                     l2397:
  1738                           
  1739                           ;main.c: 116:                     day++;
  1740     015A  3001               	movlw	1
  1741     015B  1283               	bcf	3,5	;RP0=0, select bank0
  1742     015C  1303               	bcf	3,6	;RP1=0, select bank0
  1743     015D  00BF               	movwf	??_main
  1744     015E  083F               	movf	??_main,w
  1745     015F  07CA               	addwf	_day,f
  1746     0160                     l2399:
  1747                           
  1748                           ;main.c: 117:                     if(day > 31){
  1749     0160  084A               	movf	_day,w
  1750     0161  3A80               	xorlw	128
  1751     0162  3E60               	addlw	-160
  1752     0163  1C03               	skipc
  1753     0164  2966               	goto	u1911
  1754     0165  2967               	goto	u1910
  1755     0166                     u1911:
  1756     0166  2969               	goto	l2403
  1757     0167                     u1910:
  1758     0167                     l2401:
  1759                           
  1760                           ;main.c: 118:                         day = 31;
  1761     0167  301F               	movlw	31
  1762     0168  00CA               	movwf	_day
  1763     0169                     l2403:
  1764                           
  1765                           ;main.c: 121:                 if(PORTBbits.RB2 == 0)
  1766     0169  1906               	btfsc	6,2	;volatile
  1767     016A  296C               	goto	u1921
  1768     016B  296D               	goto	u1920
  1769     016C                     u1921:
  1770     016C  2833               	goto	l99
  1771     016D                     u1920:
  1772     016D                     l110:
  1773     016D  1D06               	btfss	6,2	;volatile
  1774     016E  2970               	goto	u1931
  1775     016F  2971               	goto	u1930
  1776     0170                     u1931:
  1777     0170  296D               	goto	l110
  1778     0171                     u1930:
  1779     0171                     l2407:
  1780                           
  1781                           ;main.c: 124:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1782     0171  3034               	movlw	52
  1783     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0174  00C0               	movwf	??_main+1
  1786     0175  30F1               	movlw	241
  1787     0176  00BF               	movwf	??_main
  1788     0177                     u2357:
  1789     0177  0BBF               	decfsz	??_main,f
  1790     0178  2977               	goto	u2357
  1791     0179  0BC0               	decfsz	??_main+1,f
  1792     017A  2977               	goto	u2357
  1793     017B                     l2409:
  1794                           
  1795                           ;main.c: 125:                     day--;
  1796     017B  30FF               	movlw	255
  1797     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1798     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1799     017E  00BF               	movwf	??_main
  1800     017F  083F               	movf	??_main,w
  1801     0180  07CA               	addwf	_day,f
  1802     0181                     l2411:
  1803                           
  1804                           ;main.c: 126:                     if(day < 1){
  1805     0181  084A               	movf	_day,w
  1806     0182  3A80               	xorlw	128
  1807     0183  3E7F               	addlw	-129
  1808     0184  1803               	skipnc
  1809     0185  2987               	goto	u1941
  1810     0186  2988               	goto	u1940
  1811     0187                     u1941:
  1812     0187  2C56               	goto	l102
  1813     0188                     u1940:
  1814     0188                     l2413:
  1815                           
  1816                           ;main.c: 127:                         day = 1;
  1817     0188  01CA               	clrf	_day
  1818     0189  0ACA               	incf	_day,f
  1819     018A  2833               	goto	l99
  1820     018B                     l2415:
  1821                           
  1822                           ;main.c: 133:                 LcdALL_Clear();
  1823     018B  120A  158A  2350  120A  118A  	fcall	_LcdALL_Clear
  1824                           
  1825                           ;main.c: 134:                 LcdALL_Set_Cursor(1,1);
  1826     0190  01F9               	clrf	LcdALL_Set_Cursor@b
  1827     0191  0AF9               	incf	LcdALL_Set_Cursor@b,f
  1828     0192  3001               	movlw	1
  1829     0193  120A  158A  2413  120A  118A  	fcall	_LcdALL_Set_Cursor
  1830     0198                     l2417:
  1831                           
  1832                           ;main.c: 135:                 sprintf(buffer, "Mes: %02u", mth);
  1833     0198  3080               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1834     0199  1283               	bcf	3,5	;RP0=0, select bank0
  1835     019A  1303               	bcf	3,6	;RP1=0, select bank0
  1836     019B  00A6               	movwf	sprintf@f
  1837     019C  0849               	movf	_mth,w
  1838     019D  00A7               	movwf	?_sprintf+1
  1839     019E  01A8               	clrf	?_sprintf+2
  1840     019F  1BA7               	btfsc	?_sprintf+1,7
  1841     01A0  03A8               	decf	?_sprintf+2,f
  1842     01A1  304C               	movlw	(low (_buffer| 0))& (0+255)
  1843     01A2  120A  118A  245A  120A  118A  	fcall	_sprintf
  1844     01A7                     l2419:
  1845                           
  1846                           ;main.c: 136:                 LcdALL_Write_String(buffer);
  1847     01A7  304C               	movlw	(low (_buffer| 0))& (0+255)
  1848     01A8  120A  158A  2435  120A  118A  	fcall	_LcdALL_Write_String
  1849     01AD                     l2421:
  1850                           
  1851                           ;main.c: 137:                 if(PORTBbits.RB1 == 0)
  1852     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1853     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1854     01AF  1886               	btfsc	6,1	;volatile
  1855     01B0  29B2               	goto	u1951
  1856     01B1  29B3               	goto	u1950
  1857     01B2                     u1951:
  1858     01B2  29D0               	goto	l2433
  1859     01B3                     u1950:
  1860     01B3                     l116:
  1861     01B3  1C86               	btfss	6,1	;volatile
  1862     01B4  29B6               	goto	u1961
  1863     01B5  29B7               	goto	u1960
  1864     01B6                     u1961:
  1865     01B6  29B3               	goto	l116
  1866     01B7                     u1960:
  1867     01B7                     l2425:
  1868                           
  1869                           ;main.c: 140:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1870     01B7  3034               	movlw	52
  1871     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1872     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1873     01BA  00C0               	movwf	??_main+1
  1874     01BB  30F1               	movlw	241
  1875     01BC  00BF               	movwf	??_main
  1876     01BD                     u2367:
  1877     01BD  0BBF               	decfsz	??_main,f
  1878     01BE  29BD               	goto	u2367
  1879     01BF  0BC0               	decfsz	??_main+1,f
  1880     01C0  29BD               	goto	u2367
  1881     01C1                     l2427:
  1882                           
  1883                           ;main.c: 141:                     mth++;
  1884     01C1  3001               	movlw	1
  1885     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1886     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1887     01C4  00BF               	movwf	??_main
  1888     01C5  083F               	movf	??_main,w
  1889     01C6  07C9               	addwf	_mth,f
  1890     01C7                     l2429:
  1891                           
  1892                           ;main.c: 142:                     if(mth > 12){
  1893     01C7  0849               	movf	_mth,w
  1894     01C8  3A80               	xorlw	128
  1895     01C9  3E73               	addlw	-141
  1896     01CA  1C03               	skipc
  1897     01CB  29CD               	goto	u1971
  1898     01CC  29CE               	goto	u1970
  1899     01CD                     u1971:
  1900     01CD  29D0               	goto	l2433
  1901     01CE                     u1970:
  1902     01CE                     l2431:
  1903                           
  1904                           ;main.c: 143:                         mth = 12;
  1905     01CE  300C               	movlw	12
  1906     01CF  00C9               	movwf	_mth
  1907     01D0                     l2433:
  1908                           
  1909                           ;main.c: 146:                 if(PORTBbits.RB2 == 0)
  1910     01D0  1906               	btfsc	6,2	;volatile
  1911     01D1  29D3               	goto	u1981
  1912     01D2  29D4               	goto	u1980
  1913     01D3                     u1981:
  1914     01D3  2833               	goto	l99
  1915     01D4                     u1980:
  1916     01D4                     l121:
  1917     01D4  1D06               	btfss	6,2	;volatile
  1918     01D5  29D7               	goto	u1991
  1919     01D6  29D8               	goto	u1990
  1920     01D7                     u1991:
  1921     01D7  29D4               	goto	l121
  1922     01D8                     u1990:
  1923     01D8                     l2437:
  1924                           
  1925                           ;main.c: 149:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1926     01D8  3034               	movlw	52
  1927     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1928     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1929     01DB  00C0               	movwf	??_main+1
  1930     01DC  30F1               	movlw	241
  1931     01DD  00BF               	movwf	??_main
  1932     01DE                     u2377:
  1933     01DE  0BBF               	decfsz	??_main,f
  1934     01DF  29DE               	goto	u2377
  1935     01E0  0BC0               	decfsz	??_main+1,f
  1936     01E1  29DE               	goto	u2377
  1937     01E2                     l2439:
  1938                           
  1939                           ;main.c: 150:                     mth--;
  1940     01E2  30FF               	movlw	255
  1941     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1942     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1943     01E5  00BF               	movwf	??_main
  1944     01E6  083F               	movf	??_main,w
  1945     01E7  07C9               	addwf	_mth,f
  1946     01E8                     l2441:
  1947                           
  1948                           ;main.c: 151:                     if(mth < 1){
  1949     01E8  0849               	movf	_mth,w
  1950     01E9  3A80               	xorlw	128
  1951     01EA  3E7F               	addlw	-129
  1952     01EB  1803               	skipnc
  1953     01EC  29EE               	goto	u2001
  1954     01ED  29EF               	goto	u2000
  1955     01EE                     u2001:
  1956     01EE  2C56               	goto	l102
  1957     01EF                     u2000:
  1958     01EF                     l2443:
  1959                           
  1960                           ;main.c: 152:                         mth = 1;
  1961     01EF  01C9               	clrf	_mth
  1962     01F0  0AC9               	incf	_mth,f
  1963     01F1  2833               	goto	l99
  1964     01F2                     l2445:
  1965                           
  1966                           ;main.c: 158:                 LcdALL_Clear();
  1967     01F2  120A  158A  2350  120A  118A  	fcall	_LcdALL_Clear
  1968                           
